iphone14,Weight: 194g
7636
7782
7864
7925
7770
7771
7777
7768
7736
7726
7649
7764
7816
7622
7711
7825
7774
7710
7672
7780
7777
7772
7671
7594
7657
7795
7746
7730
7766
7784
7756
7775
7794
7825
7903
7894
7717
7685
7766
7853
7920
7799
7776
7747
7747
7740
7807
7808
7749
7815
7821
7872
7854
7859
7777
7778
7775
7742
7774
7802
7906
7864
7868
7824
7809
7776
7722
7832
7729
7670
7767
7830
7842
7876
7901
7845
7886
7874
7900
7868
7861
7774
7912
7988
7963
7873
7864
7779
7736
7724
7796
7883
7885
7835
7814
7825
7877
7863
7849
7873
7795
7815
7848
7868
7850
7857
7855
7784
7767
7766
7887
7714
7789
7851
7858
7793
7808
7781
7718
7756
7848
7866
7830
7801
7844
7727
7764
7737
7790
7723
7684
7599
7597
7665
7726
7765
7648
7642
7730
7669
7685
7651
7586
7527
7587
7673
7612
7629
7665
7731
7672
7651
7664
7585
7690
7666
7645
7728
7713
7810
7862
7836
7845
7889
7776
7745
7850
7799
7752
7764
7911
7914
7854
7828
7941
7964
7894
7867
7906
8022
8015
7885
7889
7985
8035
8059
8018
8011
8039
8001
8000
7971
7966
7978
7986
7961
8014
8021
8000
7924
7932
8056
8074
8115
8157
8133
8140
8201
8132
8145
8154
8071
8061
7926
8030
8158
8180
8152
8148
8188
8143
8248
8273
8246
8245
8321
8266
8257
8318
8311
8346
8347
8310
8291
8244
8425
8320
8299
8396
8380
8376
8423
8433
8461
8373
8343
8365
8443
8398
8398
8389
8427
8478
8411
8418
8535
8615
8634
8511
8417
8511
8509
8494
8518
8501
8610
8686
8644
8600
8567
8451
8468
8538
8638
8685
8557
8476
8556
8650
8524
8456
8527
8523
8515
8566
8581
8540
8488
8557
8607
8601
8640
8675
8669
8633
8630
8588
8523
8551
8591
8659
8683
8745
8632
8577
8583
8615
8644
8614
8615
8639
8687
8666
8572
8551
8691
8734
8610
8635
8577
8614
8659
8625
8642
8453
8488
8523
8473
8463
8483
8548
8590
8558
8547
8545
8543
8593
8578
8641
8623
8588
8647
8567
8578
8440
8480
8483
8579
8577
8485
8541
8509
8463
8442
8504
8525
8547
8567
8528
8502
8497
8605
8602
8559
8582
8582
8517
8555
8603
8434
8442
8583
8543
8612
8542
8590
8521
8401
8335
8447
8427
8470
8543
8551
8503
8526
8488
8492
8433
8458
8468
8502
8496
8506
8513
8380
8435
8498
8531
8386
8443
8518
8469
8512
8578
8543
8476
8525
8538
8547
8536
8440
8501
8461
8375
8366
8405
8457
8390
8426
8485
8427
8443
8561
8404
8449
8488
8416
8501
8522
8407
8392
8500
8473
8455
8505
8581
8427
8397
8442
8350
8362
8521
8422
8430
8542
8555
8443
8429
8456
8290
8320
8472
8435
8397
8302
8383
8291
8285
8252
8337
8273
8175
8123
8210
8314
8287
8322
8234
8158
8274
8189
8134
8117
8216
8180
8123
8100
8102
8054
8154
8193
8078
8045
8111
8171
8189
8133
8002
8006
8062
8089
8086
8154
8154
8120
8039
8048
8062
8010
8029
8062
7971
8052
8089
8091
8011
7999
8103
8065
7988
7989
8057
7963
7903
7910
7947
7899
7825
7867
7816
7765
7837
7821
7792
7802
7722
7760
7774
7668
7709
7829
7815
7760
7625
7613
7676
7633
7663
7664
7754
7660
7552
7643
7692
7683
7647
7615
7625
7578
7551
7575
7579
7551
7534
7538
7489
7482
7535
7566
7597
7551
7557
7564
7481
7476
7471
7510
7524
7598
7559
7578
7421
7424
7468
7465
7486
7513
7551
7531
7599
7584
7562
7613
7684
7688
7637
7632
7619
7576
7693
7644
7605
7601
7657
7653
7753
7725
7642
7674
7736
7733
7760
7760
7820
7782
7717
7739
7782
7754
7798
7871
7828
7828
7766
7705
7734
7812
7801
7776
7878
8005
7885
7818
7850
7963
7821
7787
7909
7987
7936
7955
7823
7833
7930
7943
7892
7847
7840
8010
7961
7848
7857
7934
7983
7946
7902
8005
8016
8027
7971
7962
8032
8058
8079
8028
7950
7916
7971
8012
8000
8063
8100
8171
8143
8123
8047
8092
8132
8072
8123
8080
8080
8200
8241
8136
8086
8095
8077
8290
8270
8137
8113
8170
8187
8223
8088
8093
8160
8177
8097
8158
8192
8211
8193
8168
 
8168
8068
8141
8226
8255
8262
8282
8200
8131
8137
8242
8241
8238
8171
8158
8222
8259
8267
8151
8110
8127
8203
8290
8371
8367
8270
8236
8297
8398
8339
8300
8250
8337
8388
8299
8159
8341
8322
8344
8365
8387
8302
8239
8260
8293
8376
8317
8353
8372
8346
8333
8336
8355
8383
8438
8356
8358
8443
8516
8535
8478
8382
8428
8453
8422
8397
8375
8422
8504
8511
8532
8443
8459
8474
8425
8491
8513
8486
8500
8502
8401
8456
8383
8329
8506
8488
8414
8396
8481
8551
8429
8398
8469
8559
8592
8500
8506
8440
8531
8552
8550
8456
8376
8479
8464
8381
8379
8479
8509
8538
8552
8518
8467
8512
8437
8483
8536
8499
8460
8496
8542
8500
8570
8622
8515
8595
8679
8601
8447
8570
8597
8577
8623
8598
8561
8607
8644
8641
8575
8442
8447
8482
8517
8533
8529
8525
8518
8585
8665
8545
8502
8559
8558
8624
8690
8588
8533
8590
8551
8416
8530
8488
8410
8437
8445
8555
8593
8611
8605
8535
8540
8550
8500
8463
8432
8486
8565
8534
8534
8534
8553
8641
8635
8600
8551
8516
8515
8458
8450
8406
8447
8460
8509
8437
8438
8488
8499
8554
8470
8577
8649
8538
8493
8487
8457
8561
8506
8526
8519
8444
8423
8478
8431
8421
8527
8474
8367
8426
8437
8496
8534
8500
8491
8498
8437
8388
8348
8416
8402
8387
8414
 
8414
8418
8456
8505
8493
8351
8388
8393
8411
8399
8448
8350
8276
8394
8332
8410
8397
8292
8238
8134
8284
8344
8339
8365
8401
8381
8338
8379
8342
8359
8245
8242
8324
8274
8239
8297
8304
8319
8418
8424
8304
8240
8250
8297
8266
8378
8375
8253
8351
8231
8135
8322
8360
8278
8427
8309
8284
8207
8137
8098
8132
8312
8314
8261
8278
8217
8178
8229
8180
8271
8183
8180
8148
8118
8158
8113
8098
8220
8275
8193
8193
8213
8240
8121
8220
8273
8251
8139
8092
8226
8252
8150
8135
8115
8152
8225
8091
8019
8069
8102
8096
8196
8228
8003
8015
8007
8090
8214
8193
8081
8146
8086
8153
8081
8078
8112
8243
8278
8200
8247
7996
8007
8141
8152
8239
8191
8229
8231
8199
8157
8069
7933
7988
8086
8083
8069
8027
7956
7976
8034
8036
8028
7975
7983
8084
8076
8010
7930
7964
8071
8017
7990
7964
8059
8138
8146
8137
8083
8078
8036
8059
8053
8137
8130
8050
8108
8111
8033
8021
8099
8105
8075
8064
7993
8080
8151
8148
7995
8170
8097
8039
8034
8041
8040
8001
8023
7967
7963
7969
8027
8004
8001
8034
8004
8034
7990
8050
8085
8062
8148
8086
8028
8042
8014
8046
7961
7982
8037
8062
8099
8025
8072
8063
8095
8070
7952
8046
8085
7957
8008
8113
8128
8097
8179
8170
8207
8218
8094
8092
8139
8122
8151
8161
8031
8128
8236
8124
8026
7973
8044
8241
8243
8220
8175
8177
8241
8213
8156
8189
8211
8223
8125
8185
8284
8259
8262
8242
8197
8241
8273
8272
8210
8277
8231
8209
8321
8243
8240
8290
8218
8222
8253
8225
8237
8196
8228
8229
8200
8261
8204
8181
8177
8221
8304
8234
8078
8132
8129
8141
8215
8259
8217
8267
8236
8249
8309
8184
8142
8192
8191
8130
8259
8225
8158
8253
8222
8215
8349
8370
8323
8264
8238
8252
8336
8301
8228
8286
8307
8271
8339
8232
8347
8316
8275
8240
8194
8331
8256
8268
8258
8360
8339
8330
8235
8235
8294
8249
8205
8301
8308
8289
8329
8282
8282
8176
8387
8424
8321
8390
8296
8211
8298
8264
8339
8358
8262
8357
8364
8342
8339
8330
8391
8350
8275
8288
8311
8295
8303
8352
8428
8363
8376
8417
8283
8272
8361
8433
8364
8309
8370
8288
8349
8409
8439
8380
8390
8347
8397
8348
8393
8406
8493
8620
8559
8439
8418
8457
8587
8559
8424
8429
8525
8448
8414
8516
8546
8570
8504
8418
8467
8420
8424
8406
8406
8468
8541
8490
8464
8475
8483
8435
8519
8530
8505
8514
8391
8363
8586
8704
8602
8489
8502
8518
8485
8499
8524
8542
8517
8596
8554
8526
8586
8592
8549
8488
8519
8502
8561
8626
8580
8528
8523
8487
8536
8582
8555
8529
8688
8631
8609
8673
8627
8572
8565
8619
8637
8727
8713
8646
8609
8642
8661
8712
8723
8707
8595
8543
8652
8785
8810
8633
8579
8709
8755
8595
8657
8790
8684
8728
8691
8658
8795
8865
8859
8715
8685
8688
8574
8647
8810
8835
8868
8823
8651
8646
8690
8762
8783
8746
8690
8658
8729
8819
8726
8693
8719
8739
8798
8730
8675
8746
8745
8678
8670
8745
8717
8668
8663
8594
8634
8694
8709
8768
8726
8746
8700
8697
8677
8579
8559
8639
8775
8729
8671
8612
8558
8529
8554
8598
8547
8536
8563
8553
8567
8541
8549
8578
8650
8634
8542
8442
8444
8513
8600
8521
8539
8612
8458
8467
8405
8368
8381
8391
8473
8452
8497
8484
8430
8482
8450
8352
8289
8370
8434
8385
8396
8366
8352
8413
8432
8412
8420
8300
8204
8244
8286
8294
8332
8296
8267
8279
8336
8407
8397
8310
8216
8226
8230
8221
8237
8293
8169
8189
8324
8304
8289
8390
8239
8253
8270
8182
8235
8176
8241
8302
8227
8153
8194
8220
8253
8295
8278
8315
8218
8109
8183
8135
8285
8320
8299
8247
8203
8215
8200
8172
8206
8181
8176
8062
7958
8067
8094
8092
8119
8036
8155
8134
8080
8126
8057
8113
8073
8086
8095
8118
8088
8068
8086
8104
8106
8064
8027
8062
8067
8129
8038
8013
8114
8092
8070
8136
8087
8007
8047
8085
8134
8145
8016
8081
8148
8135
8070
8032
8145
8160
8129
8070
8095
8054
8040
8061
8174
8098
8068
8078
8082
8104
8133
8127
8098
8187
8031
7929
7923
8045
8070
8175
8129
8023
8092
8150
8094
8117
8112
8009
8021
7954
7966
8070
8056
8069
8005
7995
8019
8033
8007
7998
8018
8026
8143
8079
8052
8160
8099
8011
8094
 
8094
8110
8062
8085
8137
8199
8052
7989
8016
8025
7969
8028
7972
8019
8020
8037
8035
8007
8076
8132
8134
8125
8203
8104
7953
8059
8087
8104
8102
8101
8034
8059
8023
7971
7950
7920
7982
8020
7975
8040
8038
7895
7941
8023
8013
7993
7957
8102
8137
8053
8008
7979
7903
8005
7973
7954
8009
8017
7945
7990
8021
8037
7970
8013
8015
7969
7943
7991
8024
7951
7953
7885
8124
8213
8110
7949
7975
7967
7886
7891
7964
7999
7948
7955
7967
7903
8056
7991
7935
8096
8097
8107
8024
7958
8028
7986
7986
8119
8112
8027
7965
8000
8006
8013
7960
7949
8013
8004
7967
7988
7979
8011
8022
7983
7964
7984
8019
7964
8028
8043
7952
8051
8023
7971
7942
7974
7921
7926
7942
7988
8099
8083
8015
8001
8007
7983
7917
7820
7907
8021
7844
7747
7901
7949
8029
8032
8004
7951
7906
7806
7833
7952
7986
7961
7970
7940
7807
7759
7770
7749
7892
7891
7901
7911
7841
7882
7960
7967
7979
7980
8006
7959
7849
7877
7900
7855
7862
7845
7884
7954
7830
7825
7890
7904
7845
7889
7809
7799
7853
7955
7948
7819
7788
7804
7705
7767
7836
7895
7904
7858
7813
7789
7879
8004
7926
7823
7940
7976
7815
7749
7845
7838
7717
7759
7796
7754
7829
7832
7855
7904
7809
7786
7806
7834
7772
7831
7874
7924
7883
7933
7871
7826
7834
7801
7765
7865
7821
7733
7802
7903
7935
7915
7887
7929
7902
7753
7843
7894
7867
7908
7882
7813
7759
7803
7876
7925
7925
7917
7877
7853
7781
7842
7890
7968
7835
7898
8029
7855
7767
7816
7856
7812
7953
7925
7817
7808
7867
7912
7887
7856
7888
7836
7923
7872
7905
7939
7876
7978
8005
7974
7972
7943
7895
7870
7871
7835
7898
7933
7900
7839
7783
7832
7931
7839
7829
7981
8048
7882
7861
7901
7945
7950
7907
7853
7864
7909
7867
7837
7853
7857
7931
7803
7886
7993
7868
7849
7803
7806
7815
7809
7844
7883
7897
7848
7879
7972
7979
7968
7904
7864
7906
7880
8066
8061
7889
7860
7837
7855
8044
8000
7903
7917
7938
7934
8022
8056
7943
7866
7805
7931
8070
8027
8022
7992
8011
7998
7830
7865
8014
7998
7923
7886
7839
7863
8052
7995
7939
7907
7965
8012
8027
8048
8126
8064
8054
7988
7970
7919
7905
7971
8011
8050
7955
8024
8067
8030
7968
7882
7936
7999
8022
8115
8119
8094
7981
7899
7953
8152
8071
8013
8009
8030
7969
8034
8111
8102
8016
7961
7993
8026
8055
8058
8026
8037
8060
8127
8149
8045
8003
8126
8219
8100
7990
8088
8132
8077
8106
8090
8099
8147
8070
8138
8216
8160
8200
8094
8137
8113
8077
8187
8181
8084
7945
8034
8222
8144
8114
8173
8219
8106
8150
8105
8138
8101
8037
8079
8180
8274
8209
8195
8152
8017
8096
8159
8133
8131
8211
8209
8143
8188
8188
8156
8198
8132
8126
8140
8234
8064
8074
8078
8091
8260
8306
8264
8203
8234
8204
8140
8209
8182
8202
8178
8279
8274
8139
8171
8239
8193
8252
8221
8134
8180
8215
8203
8210
8121
8124
8216
8225
8095
8221
8172
8102
8129
8234
8301
8212
8221
8134
8101
8158
8127
8146
8184
8173
8032
8081
8191
8074
8080
8086
8099
8141
8109
8086
8175
8200
8072
8107
8181
8228
8129
8138
8092
8119
8049
8092
8229
8222
8268
8230
8258
8234
8217
8208
8246
8183
8251
8244
8239
8243
8234
8218
8234
8121
8084
8188
8204
8205
8312
8304
8284
8306
8211
8252
8331
8349
8281
8254
8187
8147
8181
8226
8222
8203
8238
8339
8275
8246
8295
8236
8315
8315
8200
8293
8257
8324
8371
8436
8366
8408
8396
8329
8227
8342
8298
8273
8283
8362
8431
8349
8263
 
8263
8326
8144
8193
8310
8324
8303
8198
8193
8329
8353
8319
8231
8240
8271
8314
8351
8352
8348
8276
8270
8272
8248
8201
8183
8118
8136
8277
8212
8205
8227
8234
8202
8166
8209
8278
8309
8405
8432
8327
8279
8303
8363
8346
8397
8375
8309
8247
8346
8369
8313
8292
8304
8232
8373
8384
8334
8306
8338
8222
8131
8334
8316
8315
8334
8280
8396
8424
8402
8354
8319
8376
8375
8369
8391
8263
8274
8293
8305
8406
8329
8360
8384
8377
8397
8369
8337
8307
8331
8349
8330
8350
8258
8278
8295
8248
8306
8335
8349
8408
8363
8419
8437
8345
8215
8302
8356
8405
8489
8525
8475
8441
8342
8305
8314
8309
8312
8322
8241
8359
8406
8480
8389
8387
8377
8283
8289
8249
8294
8411
8501
8443
8431
8447
8458
8427
8337
8390
8359
8326
8395
8451
8474
8344
8348
8368
8376
8361
8335
8420
8416
8406
8308
8218
8345
8452
8538
8436
8321
8413
8183
8356
8471
8283
8367
8493
8347
8341
8449
8462
8344
8372
8376
8443
8420
8323
8360
8365
8382
8340
8322
8357
8491
8494
8553
8548
8415
8459
8542
8560
8577
8556
8465
8509
8561
8624
8547
8472
8515
8576
8604
8605
8608
8512
8541
8637
8660
8702
8656
8683
8616
8691
8667
8635
8800
8802
8655
8680
8847
8869
8861
8884
8862
8858
8942
8852
8829
8926
8931
8847
8917
8902
8916
8949
8936
8897
8879
9014
9117
8953
8862
9000
9015
9039
9026
9037
9052
9021
9019
8886
9107
9155
9081
9091
9156
9139
9115
9128
9102
9087
9122
9089
9035
9059
9099
9075
9126
9101
9049
9089
9171
9168
9123
9095
9047
9123
9006
9070
9039
8975
8928
9015
8938
8935
9007
8941
9019
8990
8904
8867
8885
8883
8879
8911
8942
8943
8974
8901
8833
8853
8895
8840
8896
8849
8820
8886
8922
9010
9022
8875
8869
8951
8950
8834
8801
8773
8861
8968
8834
8783
8845
8907
8898
8845
8783
8867
8893
8927
8898
8876
8875
8876
8828
8918
8976
8845
8773
8792
8909
8808
8823
8838
8897
8912
8872
8947
8970
9028
8923
8912
8931
8960
8926
8950
9018
9000
8971
9044
9113
9032
9040
9051
9064
9103
9018
8888
8899
8877
8788
8866
9017
9086
9098
9082
9080
9123
9086
9036
8994
9017
9009
8968
8971
8999
8952
8937
8973
9008
8976
8996
9071
9020
9028
9131
9171
9122
9069
9137
9190
9185
9153
9202
9098
9164
9208
9139
9143
9203
9206
9273
9220
9202
9282
9213
9109
9154
9283
9211
9205
9216
9233
9190
9127
9152
9185
9253
9202
9234
9363
9285
9259
9154
9164
9263
9202
9127
9127
9122
9217
9200
9268
9227
9046
9022
9099
9157
9151
9116
9133
9199
9094
9011
9061
9035
9029
9070
9118
9018
9025
8990
9009
9005
 
9005
9065
9013
8933
9024
9106
9013
8980
8959
8887
8982
9005
9005
9031
9019
8965
9003
9044
9011
8967
8954
8948
8981
9022
8877
8847
8852
8825
8885
8871
8850
8975
8931
8894
8853
8864
8935
8881
8898
8850
8859
8788
8744
8763
8872
8865
8836
8877
8731
8806
8790
8702
8794
8785
8857
8875
8849
8728
8743
8816
8772
8709
8684
8832
8889
8816
8784
8855
8744
8781
8817
8745
8639
8785
8798
8642
8667
8727
8727
8785
8804
8760
8802
8757
8708
8684
8777
8709
8709
8821
8763
8716
8762
8711
8858
8936
8738
8760
8824
8684
8609
8667
8704
8693
8665
8759
8780
8665
8697
8719
8787
8746
8615
8637
8715
8671
8619
8660
8633
8683
8773
8693
8589
8670
8794
8751
8748
8688
8633
8649
8724
8735
8747
8725
8642
8639
8695
8723
8746
8672
8716
8810
8759
8614
8726
8730
8765
8708
8682
8581
8515
8574
8757
8667
8680
8716
8578
8585
8637
8588
 
8588
8663
8707
8726
8743
8634
8645
8625
8614
8640
8592
8573
8576
8619
8604
8716
8654
8567
8816
8767
8762
8680
8670
8684
8756
8739
8667
8729
8773
8787
8811
8807
8734
8875
8836
8870
8912
8865
8775
8749
8857
8927
8895
8890
8935
8953
8987
9023
8937
8927
8866
8828
8946
8939
8937
8903
8923
8925
9043
9003
8921
8934
8987
9028
9036
9024
9082
8990
8897
8982
9128
9207
9156
9141
9037
9166
9201
9132
9221
9172
9165
9102
9236
9259
9155
9210
9292
9275
9225
9222
9263
9236
9272
9208
9263
9284
9281
9366
9408
9389
9331
9331
9289
9334
9312
9261
9275
9380
9388
9316
9335
9427
9367
9352
9381
9341
9248
9297
9341
9242
9335
9357
9246
9226
9313
9322
9267
9408
9451
9463
9384
9330
9410
9498
9384
9318
9287
9395
9325
9282
9391
9371
9304
9332
9373
9278
9450
9579
9575
9472
9426
9332
9424
9468
9440
9501
9391
9349
9433
9504
9482
9335
9388
9416
9506
9415
9446
9539
9533
9623
9502
9433
9454
9400
9436
9527
9472
9492
9386
9482
9480
9509
9542
9622
9595
9557
9527
9479
9483
9563
9605
9526
9567
9567
9500
9462
9466
9483
9562
9552
9555
9558
9606
9509
9447
9490
9549
9537
9530
9485
9360
9480
9496
9549
9476
9403
9476
9577
9552
9487
9347
9350
9419
9431
9376
9305
9315
9340
9398
9493
9500
9441
9614
9596
9500
9440
9526
9450
9418
9512
9470
9441
9400
9445
9381
9491
9479
9402
9417
9448
9383
9284
9335
9348
9423
9456
9498
9484
9398
9374
9319
9405
9387
9366
9522
9494
9432
9348
9304
9297
9400
9296
9251
9248
9212
9271
9250
9254
9221
9314
9374
9303
9199
9225
9321
9176
9203
9360
9373
9236
9240
9390
9348
9286
9261
9289
9286
9168
9145
9262
9251
9140
9046
9188
9218
9246
9166
9128
9200
9194
9113
9019
8998
9139
9141
9145
9112
9109
9009
9037
9080
9022
9129
9106
9092
9078
9040
8989
8950
8935
9025
9022
9017
8992
8830
8843
8858
8860
8905
8932
8821
8821
8913
8899
8860
8865
8926
8941
8839
8806
8784
8782
8752
8805
8788
8663
8881
8875
8701
8639
8690
8737
8727
8657
8632
8669
8731
8651
8687
8799
8780
8683
8616
8676
8610
8536
8564
8575
8589
8637
8538
8484
8519
8453
8528
8621
8554
8536
8535
8470
8426
8437
8472
8453
8473
8523
8405
8400
8404
8525
8472
8532
8529
8612
8660
8604
8582
8542
8477
8474
8563
8682
8594
8473
8527
8629
8637
8651
8633
8515
8478
